@file,1,DDJ-400,,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment,
,,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,,
Browse,Browse,Rotary,B001,,,,,,,,,,,Browse(Track/Folder Select),
Zoom,Browse+Shift,Rotary,B301,,,,,,,,,,,,
Forward,Browse+Press,Button,9000,,,,,,,,,,,Library Forward (Folder Open),
Back,Browse+Press+Shift,Button,9300,,,,,,,,,,,Library Back (Folder Close),
Load,Load,Button,,910D,920D,,,,,,,,,Load to Deck / Instant Double (double click),
RelatedTracks,Load1+Shift,Button,940D,,,,,,,,,,,Related Track,
SwitchActiveWindow,Load2+Shift,Button,950D,,,,,,,,,,,BROWSE VIEW,
Shift,Shift,Button,9004,1,2,,,,,,,,RO,Shift,
,,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,9007,1,2,,,9007,1,2,,,Fast,Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9047,4,5,,,9047,4,5,,,Fast,Priority=50,Play/Pause
Cue,Cue,Button,9006,1,2,,,9006,1,2,,,Fast,Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9006,4,5,,,9006,4,5,,,Fast,Priority=50,Jump to track start
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TempoSlider,,,,,,,,,,,,,,,
TempoSlider,,,,,,,,,,,,,,,
Sync,Sync,Button,9005,1,2,,,9005,1,2,,,Blink=600,Sync On/Off,
Master,Sync+LongPress,Button,,,,,,,,,,,,Master On/Off,
LoopIn,LoopIn,Button,9009,1,2,,,9010,0,1,,,Fast,Loop in/Loop in adjust,
TempoRange,Sync+Shift,Button,9005,4,5,,,9060,0,1,,,,Tempo Range,
4BeatLoopLongPress,LoopIn+LongPress,Button,900B,1,2,,,9014,0,1,,,Fast,4Beat Loop,
LoopOut,LoopOut,Button,900A,1,2,,,9011,0,1,,,Fast,Loop out/Loop out adjust,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,,
CrossFader,CrossFader,KnobSliderHiRes,B020,,,,,,,,,,Fast,Crossfader,
ChannelFader,ChannelFader,KnobSliderHiRes,B020,1,2,,,,,,,,,CH Fader,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gain,Gain,KnobSliderHiRes,B025,1,2,,,,,,,,Fast,Gain,
EQHigh,EQHigh,KnobSliderHiRes,B024,1,2,,,,,,,,Fast,EQ High,
EQMid,EQMid,KnobSliderHiRes,,,,,,,,,,,Fast,EQ Mid,
EQLow,EQLow,KnobSliderHiRes,B022,1,2,,,,,,,,Fast,EQ Low,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
HeadphoneCue,HeadphoneCue,Button,900C,1,2,,,900C,1,2,,,,Headphone CUE On/Off,
TapBpm,HeadphoneCue+Shift,Button,900C,4,5,,,900C,4,5,,,,TAP BPM,
MasterLevel,MasterLevel,KnobSliderHiRes,B023,,,,,,,,,,,No function assigned here,
,,,,,,,,,,,,,,,
#MasterCue,MasterCue,Button,9002,,,,,,,,,,,Master CUE (All Headphone CUE valid/invalid) (no output),
PanelForward,MasterCue+Shift,Button,9302,,,,,,,,,,,Toggles through panels,
,,,,,,,,,,,,,,,
HeadphonesVolume,HeadphonesVolume,KnobSliderHiRes,B024,,,,,,,,,,,No function assigned here,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# Mode,,,,,,,,,,,,,,,
HotCue,HotCueMode,Button,900F,1,2,,,900F,1,2,,,Fast,HOT CUE Mode On/Off,
Keyboard,,,,,,,,,,,,,,,
PadFx2,,,,,,,,,,,,,,,
BeatJump,BeatJumpMode,Button,9009,4,5,,,9009,4,5,,,Fast,BEAT JUMP Mode On/Off,
BeatLoop,BeatLoopMode,Button,900A,4,5,,,900A,4,5,,,Fast,BEAT LOOP Mode On/Off,
PadFx1,BeatLoop+Shift,Button,9011,1,2,,,9011,1,2,,,Fast,PAD FX1 Mode On/Off,
Sampler,SamplerMode,Button,9012,1,2,,,9012,1,2,,,Fast,SAMPLER Mode On/Off,
KeyShift,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# Performance,,,,,,,,,,,,,,,
PAD1_HotCue,PAD1_PadMode1,Pad,9000,6,7,,,9000,6,7,,,Fast,HOT CUE1,
PAD1_HotCue+Shift,PAD1_PadMode1+Shift,Pad,9008,6,7,,,9008,6,7,,,Fast,Delete HOT CUE1,
PAD5_BeatLoop,PAD1_PadMode2,Pad,9010,6,7,,,9010,6,7,,,Fast,,
#,PAD1_PadMode2+Shift,Pad,9018,6,7,,,9018,6,7,,,Fast,,
PAD1_BeatJump,PAD1_PadMode3,Pad,9020,6,7,,,9020,6,7,,,Fast,BEAT JUMP (REV1),
#,PAD1_PadMode3+Shift,Pad,9028,6,7,,,9028,6,7,,,Fast,,
PAD1_Sampler,PAD1_PadMode4,Pad,9030,6,7,,,9030,6,7,,,Fast,Sample Slot 1 play,
PAD1_Sampler+Shift,PAD1_PadMode4+Shift,Pad,9038,6,7,,,9038,6,7,,,Fast,Sample Slot 1 stop,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PAD2_HotCue,PAD2_PadMode1,Pad,9001,6,7,,,9001,6,7,,,Fast,HOT CUE2,
PAD2_HotCue+Shift,PAD2_PadMode1+Shift,Pad,9009,6,7,,,9009,6,7,,,Fast,Delete HOT CUE2,
PAD2_BeatLoop,PAD2_PadMode2,Pad,9011,6,7,,,9011,6,7,,,Fast,,
#,PAD2_PadMode2+Shift,Pad,9019,6,7,,,9019,6,7,,,Fast,,
PAD2_BeatJump,PAD2_PadMode3,Pad,9021,6,7,,,9021,6,7,,,Fast,BEAT JUMP (FWD1),
#,PAD2_PadMode3+Shift,Pad,9029,6,7,,,9029,6,7,,,Fast,,
PAD2_Sampler,PAD2_PadMode4,Pad,9031,6,7,,,9031,6,7,,,Fast,Sample Slot2 play,
PAD2_Sampler+Shift,PAD2_PadMode4+Shift,Pad,9039,6,7,,,9039,6,7,,,Fast,Sample Slot2 stop,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PAD3_HotCue,PAD3_PadMode1,Pad,9002,6,7,,,9002,6,7,,,Fast,HOT CUE3,
PAD3_HotCue+Shift,PAD3_PadMode1+Shift,Pad,900A,6,7,,,900A,6,7,,,Fast,Delete HOT CUE3,
PAD3_BeatLoop,PAD3_PadMode2,Pad,9012,6,7,,,9012,6,7,,,Fast,,
#,PAD3_PadMode2+Shift,Pad,901A,6,7,,,901A,6,7,,,Fast,,
PAD3_BeatJump,PAD3_PadMode3,Pad,9022,6,7,,,9022,6,7,,,Fast,BEAT JUMP (REV2),
#,PAD3_PadMode3+Shift,Pad,902A,6,7,,,902A,6,7,,,Fast,,
PAD3_Sampler,PAD3_PadMode4,Pad,9032,6,7,,,9032,6,7,,,Fast,Sample Slot 3 play,
PAD3_Sampler+Shift,PAD3_PadMode4+Shift,Pad,903A,6,7,,,903A,6,7,,,Fast,Sample Slot 3 stop,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PAD4_HotCue,PAD4_PadMode1,Pad,9003,6,7,,,9003,6,7,,,Fast,HOT CUE 4,
PAD4_HotCue+Shift,PAD4_PadMode1+Shift,Pad,900B,6,7,,,900B,6,7,,,Fast,Delete HOT CUE 4,
PAD4_BeatLoop,PAD4_PadMode2,Pad,9013,6,7,,,9013,6,7,,,Fast,,
#,PAD4_PadMode2+Shift,Pad,901B,6,7,,,901B,6,7,,,Fast,,
PAD4_BeatJump,PAD4_PadMode3,Pad,9023,6,7,,,9023,6,7,,,Fast,BEAT JUMP (FWD2),
#,PAD4_PadMode3+Shift,Pad,902B,6,7,,,902B,6,7,,,Fast,,
PAD4_Sampler,PAD4_PadMode4,Pad,9033,6,7,,,9033,6,7,,,Fast,Sample Slot 4 play,
PAD4_Sampler+Shift,PAD4_PadMode4+Shift,Pad,903B,6,7,,,903B,6,7,,,Fast,Sample Slot 4 stop,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# Others,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
GetLoopActive,LoopState,Indicator,,,,,,9003,1,2,,,RO,Priority=100,
Vinyl,Vinyl,Indicator,,,,,,9003,1,2,,,RO,Vinyl Mode On/Off (for JOG),
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MasterMonoStereoSetting,MasterMonoStereoSetting,Value,9F47,,,,,,,,,,RO,Priority=100,Mono/Stereo Switch of Master
MasterPeakLimiterSetting,MasterPeakLimiterSetting,Value,9F49,,,,,,,,,,RO,Priority=100,Master Peak Limiter Setting
,,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,,
JogRatency,JogRatency,Parameter,FFF2,,,,,,,,,,Value=4,unused,
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=2,,
